id,customer_id,ordered_time,served_time,completed_time,amount_paid
88,0,'2021-06-03 06:00:00','2021-06-03 06:15:00','2021-06-03 07:00:00',10000
89,3,'2021-06-03 06:30:00','2021-06-03 06:45:00','2021-06-03 07:30:00',10000
90,1,'2021-06-03 07:00:00','2021-06-03 07:15:00','2021-06-03 08:00:00',10000
91,0,'2021-06-03 07:30:00','2021-06-03 07:45:00','2021-06-03 08:30:00',10000
92,0,'2021-06-03 08:00:00','2021-06-03 08:15:00','2021-06-03 09:00:00',10000
93,0,'2021-06-03 08:30:00','2021-06-03 08:45:00','2021-06-03 09:30:00',10000
94,4,'2021-06-03 09:00:00','2021-06-03 09:15:00','2021-06-03 10:00:00',10000
95,3,'2021-06-03 09:30:00','2021-06-03 09:45:00','2021-06-03 10:30:00',10000
96,1,'2021-06-03 10:00:00','2021-06-03 10:15:00','2021-06-03 11:00:00',10000
97,2,'2021-06-03 10:30:00','2021-06-03 10:45:00','2021-06-03 11:30:00',10000
98,4,'2021-06-03 11:00:00','2021-06-03 11:15:00','2021-06-03 12:00:00',10000
99,1,'2021-06-03 11:30:00','2021-06-03 11:45:00','2021-06-03 12:30:00',10000
