item_id,tag_id
243,32
243,14
243,26
244,19
244,32
244,14
245,1
245,32
245,14
246,1
246,32
246,5
246,26
247,33
247,18
247,14
247,24
248,32
248,14
249,33
249,32
249,14
249,24
250,1
250,32
250,5
250,26
251,6
251,32
251,5
251,26
252,9
252,32
252,5
252,26
253,12
253,32
253,5
253,26
254,6
254,32
254,5
254,26
